2.954	-2.430	-0.748	-0.858	-0.727	-0.205	-0.101	-0.070	-0.081	-0.070	-0.045	-0.049	-0.040	-0.013	-0.041
2.950	-2.527	-0.808	-0.841	-0.716	-0.240	-0.148	-0.082	-0.092	-0.070	-0.048	-0.047	-0.034	-0.031	-0.093
2.947	-2.440	-0.744	-0.798	-0.718	-0.233	-0.186	-0.078	-0.087	-0.055	-0.047	-0.041	-0.032	-0.037	-0.115
2.947	-2.528	-0.798	-0.867	-0.707	-0.221	-0.140	-0.071	-0.100	-0.094	-0.087	-0.067	-0.059	-0.048	-0.050
2.953	-2.564	-0.847	-0.910	-0.692	-0.258	-0.141	-0.119	-0.118	-0.116	-0.080	-0.076	-0.054	-0.027	-0.044
2.956	-2.412	-0.728	-0.763	-0.621	-0.201	-0.132	-0.045	-0.042	-0.021	-0.026	-0.031	-0.028	-0.038	-0.075
2.963	-2.499	-0.780	-0.824	-0.643	-0.222	-0.147	-0.075	-0.112	-0.089	-0.079	-0.056	-0.046	-0.043	-0.046
2.972	-2.424	-0.734	-0.839	-0.680	-0.218	-0.125	-0.084	-0.102	-0.094	-0.081	-0.072	-0.057	-0.040	-0.067
2.978	-2.402	-0.732	-0.763	-0.677	-0.179	-0.119	-0.058	-0.053	-0.046	-0.038	-0.040	-0.031	-0.038	-0.082
2.975	-2.444	-0.764	-0.785	-0.697	-0.189	-0.119	-0.078	-0.087	-0.062	-0.056	-0.048	-0.038	-0.031	-0.025
2.965	-2.465	-0.745	-0.777	-0.657	-0.227	-0.178	-0.086	-0.104	-0.080	-0.076	-0.067	-0.053	-0.067	-0.097
2.964	-2.557	-0.823	-0.835	-0.704	-0.212	-0.098	-0.083	-0.081	-0.067	-0.053	-0.059	-0.049	-0.018	-0.045
2.956	-2.473	-0.737	-0.810	-0.718	-0.256	-0.143	-0.063	-0.087	-0.074	-0.053	-0.056	-0.043	-0.040	-0.061
2.958	-2.450	-0.722	-0.759	-0.674	-0.215	-0.124	-0.048	-0.075	-0.053	-0.054	-0.039	-0.035	-0.051	-0.065
2.964	-2.443	-0.704	-0.800	-0.723	-0.269	-0.154	-0.064	-0.096	-0.083	-0.076	-0.064	-0.056	-0.051	-0.084
2.959	-2.454	-0.797	-0.864	-0.705	-0.236	-0.144	-0.092	-0.094	-0.084	-0.061	-0.059	-0.054	-0.042	-0.058
2.957	-2.483	-0.743	-0.804	-0.654	-0.172	-0.115	-0.081	-0.071	-0.055	-0.035	-0.044	-0.031	-0.056	-0.081
3.024	-2.534	-0.788	-0.882	-0.757	-0.250	-0.170	-0.079	-0.108	-0.085	-0.069	-0.055	-0.038	-0.051	-0.093
3.343	-2.777	-0.865	-0.895	-0.794	-0.231	-0.139	-0.085	-0.101	-0.075	-0.068	-0.056	-0.049	-0.038	-0.025
3.900	-3.111	-0.955	-1.039	-0.891	-0.304	-0.154	-0.071	-0.093	-0.078	-0.066	-0.057	-0.045	-0.046	-0.105
4.565	-3.726	-1.100	-1.192	-1.075	-0.282	-0.156	-0.082	-0.104	-0.083	-0.072	-0.053	-0.043	-0.046	-0.068
5.241	-4.288	-1.270	-1.462	-1.223	-0.395	-0.174	-0.083	-0.097	-0.074	-0.047	-0.055	-0.044	-0.027	-0.073
5.790	-4.833	-1.472	-1.677	-1.468	-0.415	-0.222	-0.120	-0.090	-0.063	-0.027	-0.044	-0.038	-0.058	-0.125
6.194	-5.249	-1.586	-1.860	-1.544	-0.467	-0.244	-0.120	-0.111	-0.081	-0.055	-0.066	-0.053	-0.063	-0.131
6.521	-5.468	-1.547	-1.751	-1.546	-0.422	-0.213	-0.114	-0.140	-0.122	-0.113	-0.102	-0.079	-0.054	-0.104
6.771	-5.717	-1.750	-2.035	-1.802	-0.490	-0.227	-0.191	-0.214	-0.204	-0.165	-0.144	-0.115	-0.047	-0.084
6.988	-5.799	-1.750	-2.051	-1.737	-0.518	-0.267	-0.105	-0.120	-0.086	-0.083	-0.071	-0.056	-0.007	-0.060
7.155	-5.840	-1.658	-1.939	-1.682	-0.439	-0.226	-0.140	-0.128	-0.103	-0.058	-0.078	-0.054	-0.023	-0.085
7.298	-5.867	-1.794	-2.063	-1.827	-0.510	-0.284	-0.110	-0.127	-0.100	-0.094	-0.082	-0.073	-0.058	-0.056
7.431	-5.891	-1.821	-2.104	-1.897	-0.521	-0.281	-0.167	-0.142	-0.094	-0.045	-0.065	-0.054	-0.083	-0.180
7.543	-5.895	-1.804	-2.112	-1.940	-0.493	-0.350	-0.128	-0.133	-0.072	-0.054	-0.058	-0.046	-0.081	-0.150
7.775	-5.895	-1.905	-2.195	-2.026	-0.564	-0.296	-0.149	-0.168	-0.140	-0.106	-0.099	-0.069	-0.023	-0.120
8.165	-5.869	-2.018	-2.335	-2.028	-0.622	-0.340	-0.188	-0.250	-0.191	-0.186	-0.134	-0.108	-0.006	-0.069
8.596	-5.777	-1.984	-2.259	-2.084	-0.607	-0.399	-0.094	-0.154	-0.083	-0.081	-0.056	-0.035	-0.085	-0.100
9.029	-5.738	-2.294	-2.635	-2.545	-0.805	-0.421	-0.175	-0.223	-0.178	-0.141	-0.105	-0.084	-0.040	-0.166
9.452	-5.584	-2.361	-2.490	-2.380	-0.703	-0.384	-0.206	-0.221	-0.160	-0.114	-0.107	-0.078	-0.069	-0.107
9.901	-5.473	-2.844	-2.855	-2.752	-0.842	-0.441	-0.237	-0.248	-0.190	-0.131	-0.127	-0.096	-0.073	-0.135
10.339	-5.333	-2.839	-2.761	-2.655	-0.845	-0.459	-0.177	-0.182	-0.134	-0.109	-0.075	-0.056	-0.083	-0.197
10.730	-5.136	-3.355	-2.976	-2.931	-0.992	-0.487	-0.213	-0.232	-0.161	-0.085	-0.094	-0.061	-0.034	-0.122
11.124	-5.017	-3.796	-3.086	-3.013	-0.969	-0.579	-0.225	-0.271	-0.180	-0.118	-0.099	-0.072	-0.069	-0.123
11.545	-4.891	-4.200	-3.088	-3.028	-0.985	-0.505	-0.268	-0.268	-0.220	-0.163	-0.117	-0.070	-0.048	-0.146
11.942	-4.736	-4.476	-3.118	-3.098	-1.032	-0.566	-0.252	-0.233	-0.164	-0.122	-0.100	-0.082	-0.111	-0.232
12.367	-4.562	-5.045	-3.248	-3.219	-1.304	-0.528	-0.264	-0.254	-0.199	-0.119	-0.119	-0.080	-0.099	-0.191
12.772	-4.423	-5.286	-3.190	-3.159	-1.293	-0.468	-0.218	-0.250	-0.181	-0.088	-0.121	-0.074	-0.110	-0.220
13.163	-4.264	-5.955	-3.422	-3.443	-1.392	-0.529	-0.262	-0.256	-0.198	-0.102	-0.092	-0.056	-0.053	-0.134
13.505	-4.203	-6.275	-3.246	-3.231	-1.475	-0.463	-0.223	-0.267	-0.200	-0.173	-0.134	-0.096	-0.041	-0.151
13.780	-4.101	-6.247	-3.189	-3.168	-1.466	-0.380	-0.228	-0.209	-0.162	-0.098	-0.112	-0.067	-0.081	-0.187
14.009	-4.019	-6.573	-3.351	-3.366	-1.588	-0.467	-0.231	-0.241	-0.174	-0.157	-0.114	-0.082	-0.023	-0.166
14.190	-3.936	-6.916	-3.405	-3.334	-1.803	-0.499	-0.231	-0.248	-0.176	-0.131	-0.122	-0.087	-0.122	-0.123
14.347	-3.857	-7.040	-3.383	-3.456	-1.794	-0.561	-0.200	-0.259	-0.178	-0.154	-0.113	-0.088	-0.101	-0.218
14.492	-3.801	-6.953	-3.304	-3.241	-1.669	-0.387	-0.225	-0.226	-0.165	-0.130	-0.117	-0.087	-0.052	-0.091
14.612	-3.758	-7.058	-3.425	-3.370	-1.887	-0.433	-0.237	-0.271	-0.217	-0.180	-0.154	-0.104	-0.061	-0.215
14.701	-3.750	-7.071	-3.266	-3.192	-1.780	-0.413	-0.246	-0.269	-0.195	-0.189	-0.147	-0.122	-0.062	-0.129
14.800	-3.702	-7.150	-3.349	-3.365	-1.876	-0.445	-0.220	-0.293	-0.218	-0.190	-0.160	-0.123	-0.082	-0.154
14.855	-3.653	-7.456	-3.461	-3.448	-1.930	-0.432	-0.214	-0.242	-0.174	-0.134	-0.105	-0.069	-0.057	-0.164
14.904	-3.632	-7.236	-3.255	-3.280	-1.895	-0.419	-0.224	-0.261	-0.198	-0.169	-0.134	-0.103	-0.076	-0.238
14.943	-3.636	-7.304	-3.300	-3.279	-1.847	-0.389	-0.208	-0.276	-0.233	-0.170	-0.129	-0.093	-0.048	-0.127
14.975	-3.637	-7.361	-3.337	-3.358	-1.964	-0.461	-0.219	-0.239	-0.151	-0.124	-0.105	-0.080	-0.083	-0.089
15.028	-3.574	-7.437	-3.332	-3.323	-2.083	-0.434	-0.236	-0.248	-0.184	-0.100	-0.114	-0.072	-0.104	-0.088
15.127	-3.567	-7.276	-3.285	-3.271	-1.985	-0.467	-0.192	-0.277	-0.216	-0.199	-0.142	-0.107	-0.029	-0.100
15.287	-3.520	-7.306	-3.312	-3.304	-2.011	-0.437	-0.168	-0.240	-0.157	-0.142	-0.114	-0.089	-0.049	-0.139
15.486	-3.473	-7.660	-3.456	-3.500	-2.164	-0.488	-0.198	-0.258	-0.213	-0.149	-0.121	-0.077	-0.077	-0.237
15.673	-3.398	-7.751	-3.353	-3.314	-2.105	-0.428	-0.224	-0.265	-0.164	-0.146	-0.106	-0.082	-0.021	-0.053
15.858	-3.310	-8.105	-3.425	-3.461	-2.141	-0.401	-0.250	-0.238	-0.168	-0.109	-0.091	-0.069	-0.060	-0.082
16.064	-3.312	-8.043	-3.323	-3.320	-2.196	-0.478	-0.199	-0.250	-0.157	-0.154	-0.092	-0.077	-0.030	-0.071
16.278	-3.248	-8.207	-3.424	-3.451	-2.351	-0.459	-0.192	-0.281	-0.218	-0.186	-0.146	-0.106	-0.066	-0.151
16.461	-3.104	-8.410	-3.613	-3.550	-2.407	-0.442	-0.274	-0.290	-0.224	-0.137	-0.129	-0.084	-0.081	-0.202
16.639	-3.023	-8.500	-3.608	-3.578	-2.414	-0.462	-0.256	-0.271	-0.210	-0.155	-0.127	-0.092	-0.069	-0.158
16.830	-2.977	-8.679	-3.558	-3.650	-2.487	-0.486	-0.262	-0.251	-0.196	-0.077	-0.104	-0.059	-0.063	-0.185
17.112	-2.908	-8.741	-3.626	-3.655	-2.418	-0.477	-0.227	-0.285	-0.250	-0.151	-0.141	-0.102	-0.068	-0.099
17.412	-2.765	-8.860	-3.702	-3.781	-2.623	-0.567	-0.240	-0.270	-0.208	-0.125	-0.107	-0.073	-0.092	-0.090
17.732	-2.665	-8.991	-3.682	-3.727	-2.611	-0.509	-0.216	-0.293	-0.237	-0.157	-0.125	-0.084	-0.078	-0.133
18.064	-2.562	-9.093	-3.811	-3.863	-2.825	-0.628	-0.250	-0.286	-0.217	-0.181	-0.111	-0.081	-0.056	-0.190
18.429	-2.403	-9.035	-3.740	-3.794	-2.925	-0.651	-0.236	-0.302	-0.248	-0.175	-0.143	-0.095	-0.069	-0.158
18.845	-2.287	-9.090	-3.893	-3.963	-3.036	-0.687	-0.273	-0.317	-0.238	-0.190	-0.143	-0.104	-0.063	-0.181
19.396	-2.105	-9.098	-3.990	-4.105	-3.164	-0.750	-0.259	-0.303	-0.218	-0.140	-0.125	-0.092	-0.063	-0.115
19.804	-1.944	-9.058	-4.058	-4.197	-3.221	-0.846	-0.250	-0.276	-0.204	-0.189	-0.126	-0.095	-0.090	-0.244
20.210	-1.762	-8.999	-4.137	-4.338	-3.460	-0.910	-0.287	-0.360	-0.295	-0.235	-0.160	-0.096	-0.062	-0.356
20.567	-1.655	-8.956	-4.206	-4.300	-3.444	-0.835	-0.268	-0.308	-0.198	-0.076	-0.098	-0.050	-0.068	-0.186
51.639	9.399	-3.949	-5.522	-6.197	-9.725	-3.943	-4.690	-6.635	-4.940	-1.605	-0.810	-2.556	-3.314	-2.567
0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
1.000	2.000	3.000	4.000	5.000	6.000	7.000	9.000	10.000	11.000	12.000	13.000	14.000	15.000	16.000
19.815	-1.963	-8.963	-4.024	-4.202	-3.361	-0.881	-0.240	-0.327	-0.241	-0.170	-0.154	-0.087	-0.057	-0.224
20.334	-1.700	-8.860	-4.162	-4.274	-3.423	-0.940	-0.297	-0.304	-0.214	-0.122	-0.114	-0.074	-0.090	-0.189
20.725	-1.560	-8.820	-4.188	-4.451	-3.494	-0.872	-0.323	-0.315	-0.255	-0.135	-0.139	-0.077	-0.050	-0.171
21.054	-1.448	-8.769	-4.337	-4.530	-3.716	-1.089	-0.298	-0.296	-0.215	-0.172	-0.144	-0.105	-0.072	-0.261
21.349	-1.375	-8.719	-4.364	-4.654	-3.691	-1.097	-0.219	-0.308	-0.202	-0.129	-0.127	-0.078	-0.071	-0.132
21.587	-1.206	-8.663	-4.336	-4.620	-3.775	-1.193	-0.249	-0.308	-0.230	-0.155	-0.130	-0.082	-0.053	-0.113
21.796	-1.157	-8.624	-5.120	-4.320	-3.764	-1.350	-0.307	-0.328	-0.146	-0.144	-0.134	-0.096	-0.065	-0.087
21.987	-1.093	-8.625	-7.490	-3.324	-3.924	-1.882	-0.357	-0.455	-0.100	-0.136	-0.190	-0.105	-0.091	-0.096
22.141	-1.019	-8.580	-8.123	-3.193	-3.998	-1.851	-0.365	-0.467	-0.063	-0.133	-0.192	-0.099	-0.079	-0.048
22.371	-0.975	-8.569	-8.397	-3.001	-3.772	-2.016	-0.392	-0.488	-0.074	-0.144	-0.197	-0.109	-0.094	-0.146
22.780	-0.832	-8.514	-8.703	-2.671	-3.622	-2.056	-0.417	-0.495	-0.034	-0.132	-0.194	-0.106	-0.102	-0.069
23.331	-0.638	-8.410	-8.909	-2.328	-3.257	-2.329	-0.439	-0.544	-0.034	-0.104	-0.206	-0.102	-0.089	-0.160
23.984	-0.458	-8.324	-9.058	-1.959	-3.104	-2.505	-0.449	-0.618	-0.055	-0.179	-0.227	-0.118	-0.072	-0.114
24.629	-0.229	-8.240	-9.053	-2.017	-3.555	-2.787	-0.508	-0.646	-0.053	-0.167	-0.240	-0.116	-0.085	-0.070
25.236	-0.025	-8.121	-9.042	-2.113	-4.119	-2.827	-0.545	-0.706	-0.045	-0.189	-0.237	-0.113	-0.103	-0.129
25.718	0.219	-8.026	-9.037	-2.258	-4.871	-3.263	-0.647	-0.849	-0.108	-0.214	-0.277	-0.122	-0.094	-0.163
26.141	0.339	-7.970	-9.015	-2.890	-5.427	-3.304	-0.670	-0.887	-0.133	-0.197	-0.274	-0.101	-0.065	-0.074
26.491	0.514	-7.882	-8.975	-3.414	-5.406	-3.464	-0.707	-0.967	-0.159	-0.298	-0.292	-0.124	-0.100	-0.215
26.797	0.656	-7.816	-8.946	-3.619	-5.458	-3.595	-0.790	-1.063	-0.199	-0.253	-0.312	-0.124	-0.105	-0.172
27.041	0.714	-7.777	-8.907	-3.646	-5.542	-3.579	-0.764	-1.050	-0.149	-0.220	-0.324	-0.113	-0.084	-0.083
27.289	0.813	-7.716	-8.891	-4.205	-5.259	-3.760	-0.855	-1.197	-0.297	-0.349	-0.365	-0.153	-0.125	-0.202
27.712	0.956	-7.669	-8.853	-4.190	-4.946	-3.752	-0.875	-1.246	-0.239	-0.359	-0.393	-0.161	-0.107	-0.157
28.369	1.143	-7.612	-8.784	-4.927	-3.915	-3.499	-0.900	-1.273	-0.247	-0.364	-0.391	-0.151	-0.090	-0.134
29.138	1.363	-7.508	-8.677	-5.446	-2.964	-3.154	-0.987	-1.387	-0.253	-0.405	-0.390	-0.120	-0.044	-0.206
29.958	1.676	-7.368	-8.566	-6.059	-2.277	-3.066	-1.110	-1.491	-0.243	-0.480	-0.429	-0.143	-0.079	-0.408
30.721	1.935	-7.231	-8.452	-6.406	-1.534	-3.192	-1.156	-1.689	-0.283	-0.553	-0.479	-0.155	-0.099	-0.375
31.435	2.225	-7.149	-8.363	-7.131	-2.598	-3.795	-1.329	-1.796	-0.287	-0.615	-0.480	-0.177	-0.082	-0.489
32.020	2.412	-7.032	-8.294	-7.619	-3.594	-4.228	-1.511	-1.890	-0.327	-0.685	-0.519	-0.199	-0.068	-0.591
32.491	2.618	-6.910	-8.217	-7.934	-3.987	-4.434	-1.641	-1.975	-0.308	-0.717	-0.510	-0.222	-0.042	-0.568
32.902	2.800	-6.882	-8.168	-8.051	-4.646	-4.594	-1.668	-2.119	-0.376	-0.956	-0.507	-0.270	-0.023	-0.585
33.246	2.938	-6.811	-8.125	-8.258	-5.781	-4.773	-1.713	-2.370	-0.592	-0.956	-0.559	-0.319	-0.039	-0.495
33.535	3.119	-6.727	-8.090	-8.415	-6.635	-4.985	-1.618	-2.522	-0.516	-1.118	-0.571	-0.311	-0.039	-0.414
33.795	3.215	-6.663	-8.081	-8.439	-7.146	-5.011	-1.590	-2.663	-0.684	-1.196	-0.580	-0.417	-0.019	-0.368
34.000	3.279	-6.653	-8.047	-8.413	-7.587	-5.105	-1.574	-2.709	-0.945	-1.307	-0.622	-0.479	-0.004	-0.378
34.276	3.391	-6.626	-8.030	-8.398	-7.776	-5.076	-1.545	-2.826	-1.128	-1.389	-0.748	-0.559	-0.005	-0.438
34.746	3.543	-6.532	-7.970	-8.421	-7.931	-5.210	-1.477	-2.796	-1.400	-1.258	-0.844	-0.592	-0.059	-0.373
35.443	3.780	-6.469	-7.893	-8.378	-7.530	-5.572	-1.585	-2.815	-1.732	-1.189	-0.935	-0.625	-0.096	-0.614
36.217	4.011	-6.352	-7.763	-8.262	-6.542	-5.811	-1.814	-2.710	-2.238	-1.099	-1.066	-0.655	-0.136	-1.092
36.953	4.253	-6.241	-7.648	-8.167	-5.288	-5.958	-2.135	-2.711	-2.675	-0.971	-1.144	-0.916	-0.169	-1.382
37.575	4.517	-6.149	-7.563	-8.097	-4.475	-5.783	-2.244	-2.642	-2.737	-1.012	-1.073	-1.197	-0.341	-1.701
38.120	4.724	-6.069	-7.493	-8.025	-3.387	-5.580	-2.333	-2.678	-2.759	-1.364	-1.097	-1.261	-0.478	-2.197
38.535	4.837	-5.982	-7.433	-7.957	-2.852	-5.234	-2.417	-2.777	-2.746	-1.490	-1.068	-1.429	-0.727	-2.109
38.904	5.044	-5.911	-7.388	-7.897	-2.635	-4.896	-2.499	-2.825	-2.923	-1.843	-1.144	-1.601	-0.848	-2.502
39.220	5.220	-5.869	-7.357	-7.864	-2.732	-4.547	-2.620	-2.831	-2.746	-1.885	-1.253	-1.641	-0.916	-2.445
39.467	5.380	-5.806	-7.329	-7.842	-2.633	-4.388	-2.580	-2.870	-2.784	-1.792	-1.147	-1.741	-1.018	-2.434
39.689	5.449	-5.772	-7.298	-7.784	-2.159	-4.253	-2.594	-2.869	-2.784	-2.053	-1.163	-1.763	-1.093	-2.629
39.861	5.551	-5.744	-7.286	-7.759	-2.119	-4.086	-2.623	-2.953	-2.750	-2.066	-1.307	-1.779	-1.140	-2.622
40.038	5.542	-5.723	-7.272	-7.748	-2.447	-3.905	-2.759	-2.808	-2.756	-2.091	-1.309	-1.763	-1.033	-2.604
40.199	5.695	-5.707	-7.255	-7.745	-2.573	-4.203	-2.810	-2.772	-2.787	-2.332	-1.445	-1.779	-1.016	-2.620
40.302	5.743	-5.670	-7.252	-7.738	-2.583	-3.897	-2.822	-2.880	-2.750	-2.234	-1.391	-1.907	-1.177	-2.662
40.427	5.755	-5.673	-7.222	-7.687	-2.370	-3.759	-3.045	-2.811	-2.706	-2.481	-1.467	-1.921	-1.151	-2.495
40.630	5.832	-5.641	-7.198	-7.654	-2.562	-3.657	-3.111	-2.752	-2.736	-2.532	-1.526	-1.932	-1.158	-2.525
7.838	-5.954	-1.910	-2.159	-2.038	-0.632	-0.354	-0.142	-0.202	-0.155	-0.143	-0.100	-0.075	-0.036	-0.016
8.293	-5.862	-2.045	-2.427	-2.240	-0.613	-0.267	-0.202	-0.159	-0.134	-0.078	-0.081	-0.059	-0.060	-0.172
8.789	-5.760	-2.136	-2.531	-2.305	-0.649	-0.381	-0.229	-0.247	-0.207	-0.161	-0.134	-0.111	-0.063	-0.095
9.287	-5.632	-2.213	-2.558	-2.333	-0.693	-0.318	-0.153	-0.198	-0.144	-0.125	-0.103	-0.073	-0.007	-0.060
9.858	-5.456	-2.633	-2.755	-2.651	-0.793	-0.578	-0.163	-0.176	-0.105	-0.091	-0.071	-0.044	-0.060	-0.123
10.483	-5.273	-3.220	-2.970	-2.812	-0.896	-0.517	-0.205	-0.246	-0.174	-0.143	-0.116	-0.081	-0.044	-0.058
11.092	-5.060	-3.402	-2.888	-2.810	-0.895	-0.419	-0.204	-0.231	-0.176	-0.125	-0.106	-0.074	-0.065	-0.111
11.568	-4.859	-3.951	-2.966	-2.928	-1.001	-0.410	-0.274	-0.272	-0.223	-0.143	-0.141	-0.095	-0.066	-0.141
11.965	-4.743	-4.199	-2.963	-2.942	-1.095	-0.486	-0.239	-0.253	-0.190	-0.117	-0.127	-0.086	-0.072	-0.163
12.296	-4.608	-5.154	-3.209	-3.158	-1.261	-0.437	-0.224	-0.203	-0.139	-0.123	-0.102	-0.078	-0.055	-0.125
12.579	-4.534	-5.051	-3.165	-3.172	-1.182	-0.472	-0.218	-0.208	-0.150	-0.072	-0.084	-0.053	-0.091	-0.228
12.822	-4.429	-5.755	-3.329	-3.264	-1.285	-0.468	-0.262	-0.250	-0.192	-0.122	-0.111	-0.087	-0.059	-0.130
13.025	-4.338	-5.681	-3.197	-3.167	-1.353	-0.436	-0.260	-0.272	-0.243	-0.187	-0.151	-0.113	-0.087	-0.129
13.192	-4.258	-5.650	-3.065	-3.103	-1.450	-0.447	-0.213	-0.245	-0.186	-0.112	-0.119	-0.082	-0.085	-0.109
13.343	-4.203	-5.619	-3.046	-3.075	-1.506	-0.397	-0.207	-0.218	-0.164	-0.104	-0.123	-0.084	-0.058	-0.167
13.595	-4.155	-5.903	-3.147	-3.137	-1.492	-0.375	-0.294	-0.287	-0.241	-0.109	-0.136	-0.091	-0.052	-0.181
13.997	-3.998	-6.544	-3.252	-3.278	-1.689	-0.427	-0.262	-0.282	-0.251	-0.139	-0.148	-0.092	-0.056	-0.184
14.518	-3.799	-6.988	-3.404	-3.353	-1.827	-0.458	-0.243	-0.223	-0.164	-0.094	-0.097	-0.064	-0.065	-0.198
15.110	-3.643	-7.534	-3.315	-3.337	-1.904	-0.413	-0.200	-0.242	-0.207	-0.127	-0.127	-0.087	-0.101	-0.125
15.722	-3.425	-7.941	-3.426	-3.439	-2.204	-0.492	-0.226	-0.211	-0.163	-0.115	-0.118	-0.091	-0.101	-0.244
16.325	-3.201	-8.193	-3.471	-3.468	-2.324	-0.439	-0.253	-0.252	-0.198	-0.135	-0.126	-0.096	-0.067	-0.208
16.916	-2.968	-8.605	-3.581	-3.632	-2.526	-0.506	-0.250	-0.282	-0.231	-0.171	-0.136	-0.097	-0.021	-0.101
17.498	-2.752	-8.892	-3.703	-3.798	-2.663	-0.468	-0.285	-0.280	-0.247	-0.102	-0.123	-0.073	-0.070	-0.212
18.152	-2.581	-9.048	-3.715	-3.854	-2.714	-0.591	-0.245	-0.281	-0.196	-0.168	-0.136	-0.100	-0.085	-0.146
18.928	-2.300	-9.066	-3.870	-3.958	-2.957	-0.629	-0.250	-0.251	-0.162	-0.122	-0.112	-0.088	-0.066	-0.142
19.760	-2.009	-9.064	-4.099	-4.136	-3.131	-0.766	-0.260	-0.301	-0.237	-0.135	-0.122	-0.066	-0.033	-0.202
20.477	-1.696	-8.962	-4.222	-4.440	-3.481	-0.931	-0.278	-0.333	-0.233	-0.146	-0.153	-0.095	-0.035	-0.128
21.056	-1.508	-8.862	-4.225	-4.462	-3.493	-0.883	-0.256	-0.247	-0.158	-0.158	-0.124	-0.085	-0.019	-0.208
21.530	-1.323	-8.797	-6.358	-3.945	-3.906	-1.619	-0.303	-0.368	-0.098	-0.135	-0.165	-0.099	-0.091	-0.073
21.944	-1.165	-8.724	-7.726	-3.342	-3.947	-1.821	-0.302	-0.424	-0.068	-0.141	-0.181	-0.101	-0.096	-0.069
22.271	-1.033	-8.622	-8.282	-3.047	-3.881	-1.902	-0.321	-0.438	-0.051	-0.149	-0.188	-0.112	-0.086	-0.110
22.563	-0.972	-8.609	-8.507	-3.031	-3.784	-1.940	-0.349	-0.465	-0.059	-0.109	-0.193	-0.099	-0.101	-0.123
22.798	-0.819	-8.559	-8.626	-2.657	-3.571	-2.094	-0.388	-0.523	-0.068	-0.140	-0.209	-0.101	-0.091	-0.021
23.196	-0.701	-8.490	-8.860	-2.317	-3.464	-2.319	-0.436	-0.558	-0.078	-0.144	-0.218	-0.115	-0.102	-0.110
23.939	-0.493	-8.397	-8.968	-2.050	-3.212	-2.549	-0.467	-0.596	-0.090	-0.176	-0.227	-0.113	-0.081	-0.076
24.939	-0.193	-8.247	-9.040	-1.781	-3.678	-2.866	-0.590	-0.735	-0.159	-0.203	-0.260	-0.124	-0.102	-0.176
26.089	0.190	-8.082	-8.995	-2.465	-4.786	-3.104	-0.618	-0.782	-0.085	-0.163	-0.253	-0.104	-0.085	-0.185
4.044	-3.386	-0.991	-1.059	-1.003	-0.244	-0.179	-0.073	-0.080	-0.045	-0.026	-0.037	-0.033	-0.066	-0.082
4.047	-3.545	-1.145	-1.134	-1.025	-0.290	-0.197	-0.081	-0.096	-0.073	-0.078	-0.056	-0.044	-0.045	-0.044
4.038	-3.360	-1.022	-1.143	-0.907	-0.280	-0.152	-0.087	-0.084	-0.061	-0.056	-0.059	-0.041	-0.036	-0.096
4.042	-3.456	-1.083	-1.194	-1.026	-0.357	-0.254	-0.094	-0.123	-0.093	-0.091	-0.068	-0.056	-0.063	-0.109
4.036	-3.502	-1.052	-1.152	-1.031	-0.275	-0.165	-0.086	-0.120	-0.100	-0.097	-0.075	-0.068	-0.053	-0.035
4.035	-3.424	-1.018	-1.143	-0.953	-0.223	-0.124	-0.100	-0.087	-0.061	-0.034	-0.051	-0.038	-0.041	-0.093
4.036	-3.508	-1.070	-1.153	-0.990	-0.301	-0.165	-0.071	-0.087	-0.068	-0.067	-0.054	-0.047	-0.052	-0.009
4.033	-3.509	-1.074	-1.191	-1.022	-0.313	-0.176	-0.083	-0.087	-0.085	-0.050	-0.061	-0.048	-0.058	-0.137
4.035	-3.480	-1.096	-1.146	-0.957	-0.269	-0.141	-0.087	-0.100	-0.085	-0.069	-0.062	-0.049	-0.042	-0.117
4.035	-3.388	-0.993	-1.166	-0.959	-0.302	-0.159	-0.080	-0.098	-0.079	-0.052	-0.059	-0.045	-0.035	-0.071
4.033	-3.475	-1.096	-1.171	-1.014	-0.290	-0.178	-0.124	-0.111	-0.093	-0.065	-0.060	-0.050	-0.048	-0.075
4.033	-3.534	-1.129	-1.161	-1.026	-0.295	-0.199	-0.077	-0.072	-0.040	-0.028	-0.032	-0.028	-0.055	-0.082
4.033	-3.440	-1.024	-1.126	-0.964	-0.351	-0.241	-0.089	-0.128	-0.100	-0.104	-0.075	-0.060	-0.047	-0.076
4.042	-3.358	-1.017	-1.132	-0.977	-0.294	-0.192	-0.084	-0.101	-0.079	-0.067	-0.060	-0.047	-0.043	-0.099
4.041	-3.450	-1.083	-1.156	-0.977	-0.314	-0.173	-0.094	-0.072	-0.056	-0.014	-0.034	-0.027	-0.024	-0.075
4.044	-3.361	-1.078	-1.188	-0.931	-0.253	-0.152	-0.106	-0.086	-0.058	-0.048	-0.048	-0.040	-0.074	-0.056
4.034	-3.499	-1.083	-1.091	-0.967	-0.299	-0.169	-0.085	-0.073	-0.057	-0.047	-0.052	-0.038	-0.045	-0.112
